Show,Date,Placement,Artist,Song,Total
Inkigayo,2022-01-09,1,IVE,ELEVEN,8533
Inkigayo,2022-01-16,1,IVE,ELEVEN,6583
Inkigayo,2022-01-23,1,IVE,ELEVEN,5927
Inkigayo,2022-01-30,1,GOT the beat,Step Back,5612
Inkigayo,2022-02-20,1,GOT the beat,Step Back,7224
Inkigayo,2022-02-27,1,Taeyeon,INVU,7401
Inkigayo,2022-03-06,1,Taeyeon,INVU,6783
Inkigayo,2022-03-13,1,Taeyeon,INVU,7083
Inkigayo,2022-03-20,1,Kim Min-seok,Drunken Confession,5514
Inkigayo,2022-03-27,1,(G)I-DLE,TOMBOY,8037
Inkigayo,2022-04-03,1,(G)I-DLE,TOMBOY,9648
Inkigayo,2022-04-10,1,NCT DREAM,Glitch Mode,6845
Inkigayo,2022-04-17,1,BIGBANG,Still Life,8673
Inkigayo,2022-04-24,1,BIGBANG,Still Life,9394
Inkigayo,2022-05-01,1,BIGBANG,Still Life,8681
Inkigayo,2022-05-08,1,IVE,LOVE DIVE,6726
Inkigayo,2022-05-15,1,PSY,That That,9402
Inkigayo,2022-05-22,1,PSY,That That,9108
Inkigayo,2022-05-29,1,PSY,That That,7620
Inkigayo,2022-06-05,1,(G)I-DLE,TOMBOY,6314
Inkigayo,2022-06-12,1,NCT DREAM,Beatbox,7292
Inkigayo,2022-06-19,1,BTS,Yet to Come,7007
Inkigayo,2022-06-26,1,BTS,Yet to Come,9479
Inkigayo,2022-07-03,1,IVE,LOVE DIVE,6126
Inkigayo,2022-07-10,1,Nayeon,POP!,6922
Inkigayo,2022-07-17,1,IVE,LOVE DIVE,5955
Inkigayo,2022-07-17,2,Nayeon,POP!,5952
Inkigayo,2022-07-17,3,aespa,Girls,4415
Inkigayo,2022-07-24,1,Nayeon,POP!,7103
Inkigayo,2022-07-24,2,aespa,Girls,6262
Inkigayo,2022-07-24,3,ITZY,SNEAKERS,4656
Inkigayo,2022-07-31,1,SEVENTEEN,_WORLD,7092
Inkigayo,2022-08-07,1,Nayeon,POP!,7201
Inkigayo,2022-08-14,1,ITZY,SNEAKERS,7353
Inkigayo,2022-08-21,1,NewJeans,Attention,8273
Inkigayo,2022-08-28,1,NewJeans,Attention,6300
Inkigayo,2022-09-04,1,BLACKPINK,Pink Venom,9292
Inkigayo,2022-09-18,1,BLACKPINK,Pink Venom,7977
Inkigayo,2022-09-25,1,BLACKPINK,Pink Venom,7129
Inkigayo,2022-10-02,1,BLACKPINK,Shut Down,9077
Inkigayo,2022-10-09,1,BLACKPINK,Shut Down,8991
Inkigayo,2022-10-16,1,BLACKPINK,Shut Down,7641
Inkigayo,2022-10-23,1,IVE,After LIKE,7038
Inkigayo,2022-11-06,1,(G)I-DLE,Nxde,9409
Inkigayo,2022-11-06,2,LE SSERAFIM,ANTIFRAGILE,6186
Inkigayo,2022-11-06,3,IVE,After LIKE,5007
Inkigayo,2022-11-13,1,(G)I-DLE,Nxde,9164
Inkigayo,2022-11-20,1,(G)I-DLE,Nxde,6624
Inkigayo,2022-11-27,1,YOUNHA,Event Horizon,6482
Inkigayo,2022-12-04,1,YOUNHA,Event Horizon,6319
Inkigayo,2022-12-11,1,YOUNHA,Event Horizon,6164
Inkigayo,2023-01-08,1,NewJeans,Ditto,6719
Inkigayo,2023-01-15,1,NewJeans,OMG,8795
Inkigayo,2023-01-29,1,NewJeans,Ditto,7119
Inkigayo,2023-02-05,1,NewJeans,Ditto,6006
Inkigayo,2023-02-12,1,TOMORROW X TOGETHER,Sugar Rush Ride,7233
Inkigayo,2023-02-19,1,BSS,Fighting,8165
Inkigayo,2023-02-26,1,STAYC,Teddy Bear,5774
Inkigayo,2023-03-05,1,THE BOYZ,Roar,6463
Inkigayo,2023-03-19,1,NewJeans,OMG,5781
Inkigayo,2023-03-26,1,NewJeans,OMG,6309
Inkigayo,2023-04-02,1,NewJeans,Hype Boy,5932
Inkigayo,2023-04-09,1,IVE,Kitsch,8273
Inkigayo,2023-04-16,1,Jisoo,Flower,8714
Inkigayo,2023-04-23,1,IVE,I Am,10586
Inkigayo,2023-04-30,1,Jisoo,Flower,7902
Inkigayo,2023-05-07,1,SEVENTEEN,Super,7884
Inkigayo,2023-05-14,1,LE SSERAFIM,UNFORGIVEN (Feat. Nile Rodgers),8466
Inkigayo,2023-05-21,1,aespa,Spicy,7742
Inkigayo,2023-05-21,2,LE SSERAFIM,UNFORGIVEN (Feat. Nile Rodgers),5954
Inkigayo,2023-05-28,1,(G)I-DLE,Queencard,8779
Inkigayo,2023-06-04,1,(G)I-DLE,Queencard,9423
Inkigayo,2023-06-04,2,aespa,Spicy,6385
Inkigayo,2023-06-04,3,IVE,I Am,6555
Inkigayo,2023-06-11,1,(G)I-DLE,Queencard,9423
Inkigayo,2023-06-11,2,IVE,I Am,6010
Inkigayo,2023-06-11,3,aespa,Spicy,5196
Inkigayo,2023-06-18,1,IVE,I Am,6398
Inkigayo,2023-06-18,2,STRAY KIDS,S-Class,5891
Inkigayo,2023-06-18,3,aespa,Spicy,5696
Inkigayo,2023-06-25,1,IVE,I Am,6882
Inkigayo,2023-06-25,2,aespa,Spicy,5406
Inkigayo,2023-06-25,3,Jisoo,Flower,5162
Inkigayo,2023-07-02,1,Jisoo,Flower,6961
Inkigayo,2023-07-02,2,LE SSERAFIM,"Eve, Psyche & The Bluebeard's wife",6626
Inkigayo,2023-07-02,3,aespa,Spicy,6193
Inkigayo,2023-07-09,1,SHINee,HARD,6666
Inkigayo,2023-07-09,2,LE SSERAFIM,"Eve, Psyche & The Bluebeard's wife",6235
Inkigayo,2023-07-09,3,aespa,Spicy,6037
Inkigayo,2023-07-16,1,LE SSERAFIM,"Eve, Psyche & The Bluebeard's wife",6463
Inkigayo,2023-07-16,2,aespa,Spicy,5718
Inkigayo,2023-07-16,3,IVE,Kitsch,4835
Inkigayo,2023-07-23,1,NewJeans,Super Shy,6994
Inkigayo,2023-07-23,2,Jung Kook,Seven (feat. Latto),4915
Inkigayo,2023-07-23,3,Parc Jae-jung,Let's Say Goodbye,4104
Inkigayo,2023-07-30,1,Jung Kook,Seven (feat. Latto),8074
Inkigayo,2023-07-30,2,NewJeans,Super Shy,7060
Inkigayo,2023-07-30,3,NCT DREAM,ISTJ,6942
Inkigayo,2023-08-06,1,Jung Kook,Seven (feat. Latto),8379
Inkigayo,2023-08-06,2,NewJeans,Super Shy,7047
Inkigayo,2023-08-06,3,NewJeans,ETA,5175
Inkigayo,2023-08-13,1,Jung Kook,Seven (feat. Latto),8425
Inkigayo,2023-08-13,2,NewJeans,Super Shy,7188
Inkigayo,2023-08-13,3,NewJeans,ETA,5566
Inkigayo,2023-08-20,1,NewJeans,Super Shy,6724
Inkigayo,2023-08-20,2,NewJeans,ETA,5791
Inkigayo,2023-08-20,3,THE BOYZ,LIP GLOSS,4923
Inkigayo,2023-08-20,4,SOMI,Fast Forward,0
Inkigayo,2023-08-20,5,Parc Jae-jung,Let's Say Goodbye,0
Inkigayo,2023-08-20,6,V,Love Me Again,0
Inkigayo,2023-08-20,7,LE SSERAFIM,"Eve, Psyche & The Bluebeard's wife",0
Inkigayo,2023-08-20,8,aespa,Spicy,0
Inkigayo,2023-08-20,9,IVE,Kitsch,0
Inkigayo,2023-08-20,10,LE SSERAFIM,UNFORGIVEN (Feat. Nile Rodgers),0
Inkigayo,2023-08-27,1,NewJeans,Super Shy,7211
Inkigayo,2023-08-27,2,NewJeans,ETA,6044
Inkigayo,2023-08-27,3,STAYC,Bubble,5906
Inkigayo,2023-09-03,1,NewJeans,ETA,6572
Inkigayo,2023-09-03,2,Parc Jae-jung,Let's Say Goodbye,4433
Inkigayo,2023-09-03,3,LE SSERAFIM,"Eve, Psyche & The Bluebeard's wife",3768
Inkigayo,2023-09-10,1,NewJeans,ETA,6111
Inkigayo,2023-09-10,2,NCT U,Baggy Jeans,5248
Inkigayo,2023-09-10,3,Parc Jae-jung,Let's Say Goodbye,4568
Inkigayo,2023-09-17,1,AKMU,Love Lee,6337
