Show,Date,Placement,Artist,Song,Total,Album Sales,SNS (YouTube),Pre-Vote,On-Air,Live Vote,Digital
Inkigayo,12-11-2022,1.0,YOUNHA,Event Horizon,"6,164",,,,,,
Inkigayo,12-04-2022,1.0,YOUNHA,Event Horizon,"6,319",,,,,,
Inkigayo,11-27-2022,1.0,YOUNHA,Event Horizon,"6,482",,,,,,
Inkigayo,11-20-2022,1.0,(G)I-DLE,Nxde,"6,624",,,,,,
Inkigayo,11-13-2022,1.0,(G)I-DLE,Nxde,"9,164",,,,,,
Inkigayo,11-06-2022,1.0,(G)I-DLE,Nxde,"9,409",,,,,,
Inkigayo,11-06-2022,2.0,LE SSERAFIM,ANTIFRAGILE,"6,186",,,,,,
Inkigayo,11-06-2022,3.0,IVE,After LIKE,"5,007",,,,,,
Inkigayo,10-23-2022,1.0,IVE,After LIKE,"7,038",,,,,,
Inkigayo,10-16-2022,1.0,BLACKPINK,Shut Down,"7,641",,,,,,
Inkigayo,10-09-2022,1.0,BLACKPINK,Shut Down,"8,991",,,,,,
Inkigayo,10-02-2022,1.0,BLACKPINK,Shut Down,"9,077",,,,,,
Inkigayo,09-25-2022,1.0,BLACKPINK,Pink Venom,"7,129",,,,,,
Inkigayo,09-18-2022,1.0,BLACKPINK,Pink Venom,"7,977",,,,,,
Inkigayo,09-04-2022,1.0,BLACKPINK,Pink Venom,"9,292",,,,,,
Inkigayo,08-28-2022,1.0,NewJeans,Attention,"6,300",,,,,,
Inkigayo,08-21-2022,1.0,NewJeans,Attention,"8,273",,,,,,
Inkigayo,08-14-2022,1.0,ITZY,SNEAKERS,"7,353",,,,,,
Inkigayo,08-07-2022,1.0,Nayeon,POP!,"7,201",,,,,,
Inkigayo,07-31-2022,1.0,SEVENTEEN,_WORLD,"7,092",,,,,,
Inkigayo,07-24-2022,1.0,Nayeon,POP!,"7,103",,,,,,
Inkigayo,07-24-2022,11.0,aespa,Girls,"6,262",,,,,,
Inkigayo,07-24-2022,12.0,ITZY,SNEAKERS,"4,656",,,,,,
Inkigayo,07-17-2022,1.0,IVE,LOVE DIVE,"5,955",10.0,302,39.0,0.0,184.0,"5,420"
Inkigayo,07-17-2022,2.0,Nayeon,POP!,"5,952",7.0,703,68.0,500.0,500.0,"4,174"
Inkigayo,07-17-2022,3.0,aespa,Girls,"4,415",942.0,"3,000",0.0,84.0,174.0,215
Inkigayo,07-10-2022,1.0,Nayeon,POP!,"6,922",,,,,,
Inkigayo,07-03-2022,1.0,IVE,LOVE DIVE,"6,126",,,,,,
Inkigayo,06-26-2022,1.0,BTS,Yet to Come,"9,479",,,,,,
Inkigayo,06-19-2022,1.0,BTS,Yet to Come,"7,007",,,,,,
Inkigayo,06-12-2022,1.0,NCT DREAM,Beatbox,"7,292",,,,,,
Inkigayo,06-05-2022,1.0,(G)I-DLE,TOMBOY,"6,314",,,,,,
Inkigayo,05-29-2022,1.0,PSY,That That,"7,620",,,,,,
Inkigayo,05-22-2022,1.0,PSY,That That,"9,108",,,,,,
Inkigayo,05-15-2022,1.0,PSY,That That,"9,402",,,,,,
Inkigayo,05-08-2022,1.0,IVE,LOVE DIVE,"6,726",,,,,,
Inkigayo,05-01-2022,1.0,BIGBANG,Still Life,"8,681",,,,,,
Inkigayo,04-24-2022,1.0,BIGBANG,Still Life,"9,394",,,,,,
Inkigayo,04-17-2022,1.0,BIGBANG,Still Life,"8,673",,,,,,
Inkigayo,04-10-2022,1.0,NCT DREAM,Glitch Mode,"6,845",,,,,,
Inkigayo,04-03-2022,1.0,(G)I-DLE,TOMBOY,"9,648",,,,,,
Inkigayo,03-27-2022,1.0,(G)I-DLE,TOMBOY,"8,037",,,,,,
Inkigayo,03-20-2022,1.0,Kim Min-seok,Drunken Confession,"5,514",,,,,,
Inkigayo,03-13-2022,1.0,Taeyeon,INVU,"7,083",,,,,,
Inkigayo,03-06-2022,1.0,Taeyeon,INVU,"6,783",,,,,,
Inkigayo,02-27-2022,1.0,Taeyeon,INVU,"7,401",,,,,,
Inkigayo,02-20-2022,1.0,GOT the beat,Step Back,"7,224",,,,,,
Inkigayo,01-30-2022,1.0,GOT the beat,Step Back,"5,612",,,,,,
Inkigayo,01-23-2022,1.0,IVE,ELEVEN,"5,927",,,,,,
Inkigayo,01-16-2022,1.0,IVE,ELEVEN,"6,583",,,,,,
Inkigayo,01-09-2022,1.0,IVE,ELEVEN,"8,533",,,,,,
Inkigayo,12-10-2023,1.0,Taeyeon,To. X,"5,675",66,106,85.0,400,490.0,"4,528"
Inkigayo,12-10-2023,2.0,aespa,Drama,"5,519",2,180,79.0,0,500.0,"4,758"
Inkigayo,12-10-2023,3.0,JENNIE,You & Me,"3,838",0,247,78.0,0,17.0,"3,496"
Inkigayo,12-03-2023,1.0,IVE,Baddie,"5,731",,,,,,
Inkigayo,11-26-2023,1.0,aespa,Drama,"6,719",66,"3,000",47.0,0,500.0,"3,106"
Inkigayo,11-26-2023,2.0,IVE,Baddie,"5,894",2,250,41.0,0,438.0,"5,163"
Inkigayo,11-26-2023,3.0,JENNIE,You & Me,"4,575",0,770,19.0,0,13.0,"3,773"
Inkigayo,11-19-2023,1.0,IVE,Baddie,"6,089",6,231,39.0,0,500.0,"5,313"
Inkigayo,11-19-2023,2.0,AKMU,Fry's Dream,"4,702",0,64,20.0,286,39.0,"4,293"
Inkigayo,11-19-2023,3.0,JENNIE,You & Me,"4,685",0,743,16.0,0,21.0,"3,905"
Inkigayo,11-12-2023,1.0,IVE,Baddie,"6,292",2,354,39.0,0,466.0,"5,431"
Inkigayo,11-12-2023,2.0,JENNIE,You & Me,"6,131",0,"1,229",20.0,0,500.0,"4,382"
Inkigayo,11-12-2023,3.0,AKMU,Fry's Dream,"5,088",0,112,19.0,215,9.0,"4,733"
Inkigayo,11-05-2023,1.0,SEVENTEEN,God of Music,"8,290","1,000","3,000",324.0,500,500.0,"2,966"
Inkigayo,11-05-2023,2.0,AKMU,Fry's Dream,"5,447",0,55,20.0,250,4.0,"5,118"
Inkigayo,11-05-2023,3.0,JENNIE,You & Me,"5,403",0,634,21.0,0,16.0,"4,732"
Inkigayo,10-29-2023,1.0,IVE,Either Way,"6,433","1,000",122,0.0,0,500.0,"4,811"
Inkigayo,10-29-2023,2.0,JENNIE,You & Me,"5,709",0,973,46.0,0,130.0,"4,560"
Inkigayo,10-29-2023,3.0,AKMU,Fry's Dream,"5,315",0,73,0.0,0,5.0,"5,237"
Inkigayo,10-22-2023,1.0,AKMU,Love Lee,"6,278",0,311,27.0,500,29.0,"5,411"
Inkigayo,10-22-2023,2.0,JENNIE,You & Me,"6,267",0,"1,800",41.0,215,500.0,"3,711"
Inkigayo,10-22-2023,3.0,AKMU,Fry's Dream,"5,176",0,103,0.0,286,1.0,"4,786"
Inkigayo,10-15-2023,1.0,AKMU,Love Lee,"6,330",0,527,45.0,250,8.0,"5,500"
Inkigayo,10-15-2023,2.0,Jung Kook,3D,"5,646",0,"2,806",346.0,500,500.0,"1,494"
Inkigayo,10-15-2023,3.0,AKMU,Fry's Dream,"5,186",0,172,0.0,250,0.0,"4,764"
Inkigayo,09-17-2023,1.0,AKMU,Love Lee,"6,337",0,257,36.0,500,44.0,"5,500"
Inkigayo,09-17-2023,2.0,NewJeans,ETA,"5,272",9,327,36.0,0,328.0,"4,572"
Inkigayo,09-17-2023,3.0,RIIZE,Get A Guitar,"4,671",372,"3,000",37.0,125,500.0,637
Inkigayo,09-10-2023,1.0,NewJeans,ETA,"6,111",5,244,36.0,250,76.0,"5,500"
Inkigayo,09-10-2023,2.0,NCT U,Baggy Jeans,"5,248","1,000","3,000",125.0,0,500.0,623
